SampleLocation,DisplayName,SampleType,Latitude,Longitude,Population,region_id,Region,shp_label
AU_ArmyBay,Army Bay,Autosampler,-36.599255,174.818359,42000,2,Auckland,Auckland - Army Bay
AU_Beachlands,Beachlands,Grab,-36.913914,175.026276,6760,2,Auckland,Auckland - Beachlands
AU_ClarksBeach,Clarks Beach,Grab,-37.142021,174.69751,2000,2,Auckland,Auckland - Clarks Beach
AU_Eastern,Auckland East,Autosampler,-36.964212,174.780127,680000,2,Auckland,Auckland - Eastern Interceptor
AU_Helensville,Helensville,Autosampler,-36.659721,174.442947,3800,2,Auckland,Auckland - Helensville
AU_KawakawaBay,Kawakawa Bay,Grab,-36.960484,175.172714,600,2,Auckland,Auckland - Kawakawa Bay
AU_Kingseat,Kingseat,Grab,-37.121754,174.794144,130,2,Auckland,Auckland - Kingseat
AU_Mangere,Auckland (Combined),Autosampler,-36.965011,174.777565,1150000,2,Auckland,Auckland - Auckland (Combined)
AU_Omaha,Omaha,Autosampler,-36.35371,174.747467,1000,2,Auckland,Auckland - Omaha
AU_Pukekohe,Pukekohe,Autosampler,-37.264019,174.914917,20900,2,Auckland,Auckland - Pukekohe
AU_Rosedale,North Shore,Autosampler,-36.749115,174.71579,240000,2,Auckland,Auckland - Rosedale
AU_SnellsAlgies,Snells/Algies,Autosampler,-36.421993,174.717865,4000,2,Auckland,Auckland - Snells Algies
AU_SouthWestern,Auckland Southwest,Autosampler,-36.967643,174.778084,120000,2,Auckland,Auckland - Southwestern Interceptor
AU_Waiuku,Waiuku,Grab,-37.222649,174.728836,7900,2,Auckland,Auckland - Waiuku
AU_Warkworth,Warkworth,Autosampler,-36.402466,174.673767,3500,2,Auckland,Auckland - Warkworth
AU_Wellsford,Wellsford,Autosampler,-36.309563,174.541229,1720,2,Auckland,Auckland - Wellsford
AU_Western,Auckland West,Autosampler,-36.953251,174.777333,315000,2,Auckland,Auckland - Western Interceptor
BP_Katikati,Katikati,Autosampler,-37.557453,175.934662,5500,4,Bay of Plenty,Katikati - Katikati
BP_Kawerau,Kawerau,Autosampler,-38.072414,176.713272,7000,4,Bay of Plenty,Kawerau - Kawerau
BP_Maketu,Maketu,Autosampler,-37.767056,176.466736,1300,4,Bay of Plenty,Maketu - Maketu
BP_Opotiki,Opotiki,Autosampler,-37.994747,177.276978,3800,4,Bay of Plenty,Ōpōtiki - Ōpōtiki
BP_Rotorua,Rotorua,Autosampler,-38.145237,176.264511,59000,4,Bay of Plenty,Rotorua - Rotorua
BP_Tauranga,Tauranga,Autosampler,-37.672436,176.163956,50000,4,Bay of Plenty,Tauranga - Tauranga
BP_TeMaunga,Mt Maunganui/Papamoa,Autosampler,-37.688576,176.229858,65000,4,Bay of Plenty,Tauranga - Te Maunga
BP_TePuke,Te Puke,Autosampler,-37.782524,176.337112,9700,4,Bay of Plenty,Te Puke - Te Puke
BP_WaihiBeach,Waihi Beach,Autosampler,-37.42762,175.938263,3600,4,Bay of Plenty,Waihi Beach - Waihi Beach
BP_Whakatane,Whakatāne,Autosampler,-37.948666,176.959686,21020,4,Bay of Plenty,Whakatāne - Whakatāne
CA_Amberley,Amberley,Grab,-43.179146,172.766846,1800,14,Canterbury,Amberley - Amberley
CA_Ashburton,Ashburton,Autosampler,-43.939781,171.758606,18000,14,Canterbury,Ashburton - Ashburton
CA_Christchurch,Christchurch,Autosampler,-43.530003,172.699997,368000,14,Canterbury,Christchurch - Christchurch
CA_HanmerSprings,Hanmer Springs,Grab,-42.541325,172.81311,900,14,Canterbury,Hanmer Springs - Hanmer Springs
CA_Kaiapoi,Kaiapoi,Grab,-43.37851,172.660706,12500,14,Canterbury,Waimakariri - Kaiapoi
CA_Kaikoura,Kaikoura,Grab,-42.366737,173.687042,2400,14,Canterbury,Kaikoura - Kaikoura
CA_Leeston,Leeston,Autosampler,-43.763245,172.306595,3900,14,Canterbury,Leeston - Leeston
CA_Rangiora,Rangiora,Grab,-43.303963,172.597061,19000,14,Canterbury,Rangiora - Rangiora
CA_Rolleston,Rolleston & Eastern Selwyn,Autosampler,-43.618198,172.335938,35000,14,Canterbury,Rolleston - Rolleston Selwyn
CA_Timaru,Timaru,Autosampler,-44.350075,171.261246,28000,14,Canterbury,Timaru - Timaru
CA_Woodend,Woodend,Grab,-43.321461,172.665604,7600,14,Canterbury,Waimakariri - Woodend
GI_Gisborne,Gisborne,Autosampler,-38.665752,178.003662,37000,5,Gisborne,Gisborne - Gisborne
HB_Hastings,Hastings,Autosampler,-39.58839,176.936035,80000,6,Hawke's Bay,Hatings - Hastings
HB_Mahia,Mahia,Grab,-39.016009,177.83598,1100,6,Hawke's Bay,Mahia - Mahia
HB_Napier,Napier,Autosampler,-39.5438,176.91777,55000,6,Hawke's Bay,Napier - Napier
HB_Otane,Otane,Autosampler,-39.894382,176.636292,640,6,Hawke's Bay,Otane - Otane
HB_Porangahau,Porangahau,Grab,-40.306343,176.620453,317,6,Hawke's Bay,Pōrangahau - Pōrangahau
HB_Takapau,Takapau,Autosampler,-40.011784,176.358002,534,6,Hawke's Bay,Takapau - Takapau
HB_TePaerahi,Te Paerahi,Grab,-40.301987,176.664911,106,6,Hawke's Bay,Te Paerahi - Te Paerahi
HB_Waipawa,Waipawa,Autosampler,-39.951576,176.615158,2250,6,Hawke's Bay,Waipawa - Waipawa
HB_Waipukurau,Waipukurau,Autosampler,-39.99181,176.578415,4610,6,Hawke's Bay,Waipukurau - Waipukurau
HB_Wairoa,Wairoa,Grab,-39.059113,177.411362,4400,6,Hawke's Bay,Wairoa - Wairoa
MA_Blenheim,Blenheim,Autosampler,-41.52644,174.067734,31000,12,Marlborough,Blenheim - Blenheim
MA_Picton,Picton,Autosampler,-41.291386,174.003677,5000,12,Marlborough,Picton - Picton
MW_Dannevirke,Dannevirke,Grab,-40.223381,176.094696,5697,8,Manawatu-Whanganui,Dannevirke - Dannevirke
MW_Eketahuna,Eketahuna,Grab,-40.643101,175.6978,1630,8,Manawatu-Whanganui,Eketahuna - Eketahuna
MW_Feilding,Feilding,Autosampler,-40.251778,175.549439,16000,8,Manawatu-Whanganui,Fielding - Fielding
MW_Levin,Levin,Autosampler,-40.619377,175.261154,21200,8,Manawatu-Whanganui,Levin - Levin
MW_Pahiatua,Pahiatua,Grab,-40.443943,175.841156,2797,8,Manawatu-Whanganui,Pahiatua - Pahiatua
MW_PalmerstonNorth,Palmerston North,Autosampler,-40.386211,175.580582,90000,8,Manawatu-Whanganui,Palmerston North - Palmerston North
MW_Taumarunui,Taumarunui,Grab,-38.894855,175.257543,4000,8,Manawatu-Whanganui,Taumarunui - Taumarunui
MW_Whanganui,Whanganui,Autosampler,-39.962879,175.033951,44500,8,Manawatu-Whanganui,Whanganui - Whanganui
MW_Woodville,Woodville,Grab,-40.341125,175.85437,1657,8,Manawatu-Whanganui,Woodville - Woodville
NE_BellIsland,Richmond/Nelson South,Autosampler,-41.296635,173.175674,60000,11,Nelson,Nelson - Richmond/Nelson South
NE_Nelson,Nelson Central/North ,Autosampler,-41.203312,173.328369,26000,11,Nelson,Nelson - Nelson
NO_Ahipara,Ahipara,Grab,-35.168129,173.159744,1200,1,Northland,Far North - Ahipara
NO_Dargaville,Dargaville,Grab,-35.930489,173.894089,5000,1,Northland,Dargaville - Dargaville
