week_end_date,SampleLocation,case_7d_avg
2021-06-06,AU_Western,0
2021-06-13,AU_Western,0
2021-06-20,AU_Western,0
2021-06-27,AU_Western,0
2021-07-04,AU_Western,0
2021-07-11,AU_Western,0
2021-07-18,AU_Western,0
2021-07-25,AU_Western,0
2021-08-01,AU_Western,0
2021-08-08,AU_Western,0
2021-08-15,AU_Western,0
2021-08-22,AU_Western,4
2021-08-29,AU_Western,12
2021-09-05,AU_Western,8
2021-09-12,AU_Western,3
2021-09-19,AU_Western,1
2021-09-26,AU_Western,1
2021-10-03,AU_Western,6
2021-10-10,AU_Western,8
2021-10-17,AU_Western,17
2021-10-24,AU_Western,26
2021-10-31,AU_Western,33
2021-11-07,AU_Western,40
2021-11-14,AU_Western,42
2021-11-21,AU_Western,31
2021-11-28,AU_Western,28
2021-12-05,AU_Western,17
2021-12-12,AU_Western,16
2021-12-19,AU_Western,9
2021-12-26,AU_Western,4
2022-01-02,AU_Western,4
2022-01-09,AU_Western,6
2022-01-16,AU_Western,3
2022-01-23,AU_Western,6
2022-01-30,AU_Western,5
2022-02-06,AU_Western,18
2022-02-13,AU_Western,60
2022-02-20,AU_Western,94
2022-02-27,AU_Western,689
2022-03-06,AU_Western,1361
2022-03-13,AU_Western,1150
2022-03-20,AU_Western,921
2022-03-27,AU_Western,644
2022-04-03,AU_Western,472
2022-04-10,AU_Western,398
2022-04-17,AU_Western,114
2022-04-24,AU_Western,100
2022-05-01,AU_Western,92
2022-05-08,AU_Western,117
2022-05-15,AU_Western,116
2022-05-22,AU_Western,505
2022-05-29,AU_Western,467
2022-06-05,AU_Western,422
2022-06-12,AU_Western,361
2022-06-19,AU_Western,315
2022-06-26,AU_Western,361
2022-07-03,AU_Western,495
2022-07-10,AU_Western,653
2022-07-17,AU_Western,649
2022-07-24,AU_Western,545
2022-07-31,AU_Western,500
2022-08-07,AU_Western,397
2022-08-14,AU_Western,352
2022-08-21,AU_Western,299
2022-08-28,AU_Western,203
2022-09-04,AU_Western,161
2022-09-11,AU_Western,150
2022-09-18,AU_Western,122
2022-09-25,AU_Western,121
2022-10-02,AU_Western,115
2022-10-09,AU_Western,121
2022-10-16,AU_Western,169
2022-10-23,AU_Western,181
2022-10-30,AU_Western,222
2022-11-06,AU_Western,209
2022-11-13,AU_Western,235
2022-11-20,AU_Western,268
2022-11-27,AU_Western,314
2022-12-04,AU_Western,384
2022-12-11,AU_Western,425
2022-12-18,AU_Western,474
2022-12-25,AU_Western,369
2023-01-01,AU_Western,213
2023-01-08,AU_Western,193
2023-01-15,AU_Western,171
2023-01-22,AU_Western,122
2023-01-29,AU_Western,90
2023-02-05,AU_Western,64
2023-02-12,AU_Western,55
2023-02-19,AU_Western,57
2023-02-26,AU_Western,62
2023-03-05,AU_Western,87
2023-03-12,AU_Western,105
2023-03-19,AU_Western,102
2023-03-26,AU_Western,83
2023-04-02,AU_Western,95
2023-04-09,AU_Western,93
2023-04-16,AU_Western,96
2023-04-23,AU_Western,89
2023-04-30,AU_Western,85
2023-05-07,AU_Western,102
2023-05-14,AU_Western,89
2023-05-21,AU_Western,109
2023-05-28,AU_Western,122
2023-06-04,AU_Western,114
2023-06-11,AU_Western,81
2023-06-18,AU_Western,78
2023-06-25,AU_Western,65
2023-07-02,AU_Western,52
2023-07-09,AU_Western,44
2023-07-16,AU_Western,31
2023-07-23,AU_Western,28
2023-07-30,AU_Western,29
2023-08-06,AU_Western,34
2023-08-13,AU_Western,41
2023-08-20,AU_Western,29
2023-08-27,AU_Western,28
2023-09-03,AU_Western,28
2023-09-10,AU_Western,27
2023-09-17,AU_Western,26
2023-09-24,AU_Western,26
2023-10-01,AU_Western,27
2023-10-08,AU_Western,32
2023-10-15,AU_Western,39
2023-10-22,AU_Western,47
2023-10-29,AU_Western,48
2023-11-05,AU_Western,66
2023-11-12,AU_Western,62
2023-11-19,AU_Western,94
2023-11-26,AU_Western,86
2023-12-03,AU_Western,81
2023-12-10,AU_Western,96
2023-12-17,AU_Western,87
2023-12-24,AU_Western,89
2023-12-31,AU_Western,66
2024-01-07,AU_Western,70
2024-01-14,AU_Western,87
2024-01-21,AU_Western,75
2024-01-28,AU_Western,67
2024-02-04,AU_Western,58
2024-02-11,AU_Western,65
2024-02-18,AU_Western,60
2024-02-25,AU_Western,60
2024-03-03,AU_Western,44
2024-03-10,AU_Western,36
2024-03-17,AU_Western,35
2024-03-24,AU_Western,31
2024-03-31,AU_Western,26
2024-04-07,AU_Western,24
2024-04-14,AU_Western,17
2024-04-21,AU_Western,17
2024-04-28,AU_Western,17
2024-05-05,AU_Western,26
2024-05-12,AU_Western,30
2024-05-19,AU_Western,47
2024-05-26,AU_Western,53
2024-06-02,AU_Western,59
2024-06-09,AU_Western,52
2024-06-16,AU_Western,37
2024-06-23,AU_Western,30
2024-06-30,AU_Western,25
2024-07-07,AU_Western,20
2024-07-14,AU_Western,16
2024-07-21,AU_Western,15
2024-07-28,AU_Western,14
2024-08-04,AU_Western,13
2024-08-11,AU_Western,13
2024-08-18,AU_Western,14
2024-08-25,AU_Western,13
2024-09-01,AU_Western,10
2024-09-08,AU_Western,10
2024-09-15,AU_Western,6
2024-09-22,AU_Western,8
2024-09-29,AU_Western,10
2024-10-06,AU_Western,9
2024-10-13,AU_Western,9
2024-10-20,AU_Western,11
2024-10-27,AU_Western,7
2024-11-03,AU_Western,12
2024-11-10,AU_Western,13
2024-11-17,AU_Western,13
2024-11-24,AU_Western,17
2024-12-01,AU_Western,15
2024-12-08,AU_Western,20
2024-12-15,AU_Western,18
2024-12-22,AU_Western,20
2024-12-29,AU_Western,10
2025-01-05,AU_Western,8
2025-01-12,AU_Western,10
2025-01-19,AU_Western,12
2025-01-26,AU_Western,7
2025-02-02,AU_Western,7
2025-02-09,AU_Western,10
2025-02-16,AU_Western,6
2021-06-06,AU_Eastern,1
